Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: mosaicml<0.29,>=0.28.0 in /usr/lib/python3/dist-packages (from mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.28.0)
Requirement already satisfied: mlflow<2.19,>=2.14.1 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2.18.0)
Requirement already satisfied: accelerate<1.2,>=0.25 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (1.1.1)
Requirement already satisfied: transformers<4.47,>=4.43.2 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (4.46.3)
Requirement already satisfied: mosaicml-streaming<0.11,>=0.10.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.10.0)
Requirement already satisfied: torch<2.5.2,>=2.5.1 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2.5.1+cu124)
Collecting datasets<2.21,>=2.20.0 (from llm-foundry==0.15.1)
  Downloading datasets-2.20.0-py3-none-any.whl.metadata (19 kB)
Requirement already satisfied: fsspec==2023.6.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2023.6.0)
Requirement already satisfied: sentencepiece==0.2.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.2.0)
Requirement already satisfied: einops==0.8.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.8.0)
Requirement already satisfied: omegaconf<3,>=2.2.3 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2.3.0)
Requirement already satisfied: slack-sdk<4 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (3.33.5)
Requirement already satisfied: mosaicml-cli<1,>=0.6.10 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.6.42)
Requirement already satisfied: onnx==1.17.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (1.17.0)
Requirement already satisfied: onnxruntime==1.19.2 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (1.19.2)
Requirement already satisfied: boto3<2,>=1.21.45 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (1.35.77)
Requirement already satisfied: huggingface-hub<0.27,>=0.19.0 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.26.5)
Requirement already satisfied: beautifulsoup4<5,>=4.12.2 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (4.12.3)
Requirement already satisfied: tenacity<10,>=8.2.3 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (9.0.0)
Requirement already satisfied: catalogue<3,>=2 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2.0.10)
Requirement already satisfied: typer<1 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (0.15.1)
Requirement already satisfied: GitPython==3.1.43 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (3.1.43)
Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/lib/python3/dist-packages (from GitPython==3.1.43->llm-foundry==0.15.1) (4.0.11)
Requirement already satisfied: numpy>=1.20 in /usr/lib/python3/dist-packages (from onnx==1.17.0->llm-foundry==0.15.1) (1.26.4)
Requirement already satisfied: protobuf>=3.20.2 in /usr/lib/python3/dist-packages (from onnx==1.17.0->llm-foundry==0.15.1) (5.29.1)
Requirement already satisfied: coloredlogs in /usr/lib/python3/dist-packages (from onnxruntime==1.19.2->llm-foundry==0.15.1) (15.0.1)
Requirement already satisfied: flatbuffers in /usr/lib/python3/dist-packages (from onnxruntime==1.19.2->llm-foundry==0.15.1) (24.3.25)
Requirement already satisfied: packaging in /usr/lib/python3/dist-packages (from onnxruntime==1.19.2->llm-foundry==0.15.1) (22.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from onnxruntime==1.19.2->llm-foundry==0.15.1) (1.13.1)
Requirement already satisfied: flash-attn==2.6.3 in /usr/lib/python3/dist-packages (from llm-foundry==0.15.1) (2.6.3)
Requirement already satisfied: psutil in /usr/lib/python3/dist-packages (from accelerate<1.2,>=0.25->llm-foundry==0.15.1) (6.1.0)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from accelerate<1.2,>=0.25->llm-foundry==0.15.1) (6.0.2)
Requirement already satisfied: safetensors>=0.4.3 in /usr/lib/python3/dist-packages (from accelerate<1.2,>=0.25->llm-foundry==0.15.1) (0.4.5)
Requirement already satisfied: soupsieve>1.2 in /usr/lib/python3/dist-packages (from beautifulsoup4<5,>=4.12.2->llm-foundry==0.15.1) (2.6)
Requirement already satisfied: botocore<1.36.0,>=1.35.77 in /usr/lib/python3/dist-packages (from boto3<2,>=1.21.45->llm-foundry==0.15.1) (1.35.77)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/lib/python3/dist-packages (from boto3<2,>=1.21.45->llm-foundry==0.15.1) (1.0.1)
Requirement already satisfied: s3transfer<0.11.0,>=0.10.0 in /usr/lib/python3/dist-packages (from boto3<2,>=1.21.45->llm-foundry==0.15.1) (0.10.4)
Requirement already satisfied: filelock in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (3.16.1)
Requirement already satisfied: pyarrow>=15.0.0 in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (16.1.0)
Collecting pyarrow-hotfix (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1)
  Downloading pyarrow_hotfix-0.6-py3-none-any.whl.metadata (3.6 kB)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (0.3.8)
Requirement already satisfied: pandas in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (2.2.3)
Requirement already satisfied: requests>=2.32.2 in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (2.32.3)
Requirement already satisfied: tqdm>=4.66.3 in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (4.67.1)
Requirement already satisfied: xxhash in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (3.5.0)
Requirement already satisfied: multiprocess in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (0.70.16)
Requirement already satisfied: aiohttp in /usr/lib/python3/dist-packages (from datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (3.11.10)
